Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONST
    FINAL
    FUNCTION
    INTEGER
    NOT
    NULL

Grammar

Rule 0     S' -> topLevel
    MAIOR           reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    MENORI          reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    MAIORI          reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    IGUAL           reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    NEG             reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    AND             reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    OR              reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    PCOMMA          reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    COMMA           reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    RPAREN          reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    ATRIBUIR        reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    RCON            reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    PONTOS          reduce using rule 65 (multExpression -> multExpression DIVIDIR unaryExpression .)
    SOMASOMA        shift and go to state 55
    SUBSUB          shift and go to state 56


state 112

    (66) multExpression -> multExpression RESTO unaryExpression .
    (69) unaryExpression -> unaryExpression . SOMASOMA
    (70) unaryExpression -> unaryExpression . SUBSUB

    VEZES           reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    DIVIDIR         reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    RESTO           reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    SOMA            reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    SUBTRAIR        reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    MENOR           reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    MAIOR           reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    MENORI          reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    MAIORI          reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    IGUAL           reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    NEG             reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    AND             reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    OR              reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    PCOMMA          reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    COMMA           reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    RPAREN          reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    ATRIBUIR        reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    RCON            reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    PONTOS          reduce using rule 66 (multExpression -> multExpression RESTO unaryExpression .)
    SOMASOMA        shift and go to state 55
    SUBSUB          shift and go to state 56


state 113

    (73) primary -> LPAREN expression RPAREN .

    SOMASOMA        reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    SUBSUB          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    VEZES           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    DIVIDIR         reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    RESTO           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    SOMA            reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    SUBTRAIR        reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MAIOR           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MENORI          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    MAIORI          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    IGUAL           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    NEG             reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    PCOMMA          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    ATRIBUIR        reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    RCON            reduce using rule 73 (primary -> LPAREN expression RPAREN .)
    PONTOS          reduce using rule 73 (primary -> LPAREN expression RPAREN .)


state 114

    (17) functionSignature -> voidOrType ID . formalParameterList
    (18) formalParameterList -> . LPAREN RPAREN
    (19) formalParameterList -> . LPAREN normalFormalParameters RPAREN

    LPAREN          shift and go to state 39

    formalParameterList            shift and go to state 99

state 115

    (25) block -> LCHAV statements RCHAV .

    ID              reduce using rule 25 (block -> LCHAV statements RCHAV .)
    VAR             reduce using rule 25 (block -> LCHAV statements RCHAV .)
    INT             reduce using rule 25 (block -> LCHAV statements RCHAV .)
    FLOAT           reduce using rule 25 (block -> LCHAV statements RCHAV .)
    CHAR            reduce using rule 25 (block -> LCHAV statements RCHAV .)
    STRING          reduce using rule 25 (block -> LCHAV statements RCHAV .)
    VOID            reduce using rule 25 (block -> LCHAV statements RCHAV .)
    LPAREN          reduce using rule 25 (block -> LCHAV statements RCHAV .)
    NUMBER          reduce using rule 25 (block -> LCHAV statements RCHAV .)
    LITERAL_STRING  reduce using rule 25 (block -> LCHAV statements RCHAV .)
    TRUE            reduce using rule 25 (block -> LCHAV statements RCHAV .)
    FALSE           reduce using rule 25 (block -> LCHAV statements RCHAV .)
    $end            reduce using rule 25 (block -> LCHAV statements RCHAV .)
    LCHAV           reduce using rule 25 (block -> LCHAV statements RCHAV .)
    PCOMMA          reduce using rule 25 (block -> LCHAV statements RCHAV .)
    RETURN          reduce using rule 25 (block -> LCHAV statements RCHAV .)
    IF              reduce using rule 25 (block -> LCHAV statements RCHAV .)
    FOR             reduce using rule 25 (block -> LCHAV statements RCHAV .)
    WHILE           reduce using rule 25 (block -> LCHAV statements RCHAV .)
    DO              reduce using rule 25 (block -> LCHAV statements RCHAV .)
    SWITCH          reduce using rule 25 (block -> LCHAV statements RCHAV .)
    BREAK           reduce using rule 25 (block -> LCHAV statements RCHAV .)
    RCHAV           reduce using rule 25 (block -> LCHAV statements RCHAV .)
    CASE            reduce using rule 25 (block -> LCHAV statements RCHAV .)
    DEFAULT         reduce using rule 25 (block -> LCHAV statements RCHAV .)
    ELSE            reduce using rule 25 (block -> LCHAV statements RCHAV .)


state 116

    (27) statements -> statement statements .

    RCHAV           reduce using rule 27 (statements -> statement statements .)
    CASE            reduce using rule 27 (statements -> statement statements .)
    DEFAULT         reduce using rule 27 (statements -> statement statements .)


state 117

    (46) expressionStatement -> expression PCOMMA .

    LCHAV           reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    PCOMMA          reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    RETURN          reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    IF              reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    FOR             reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    WHILE           reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    DO              reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    SWITCH          reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    BREAK           reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    ID              reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    NUMBER          reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    LITERAL_STRING  reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    TRUE            reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    FALSE           reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    VAR             reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    INT             reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    FLOAT           reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    CHAR            reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    STRING          reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    VOID            reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    LPAREN          reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    RCHAV           reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    CASE            reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    DEFAULT         reduce using rule 46 (expressionStatement -> expression PCOMMA .)
    ELSE            reduce using rule 46 (expressionStatement -> expression PCOMMA .)


state 118

    (40) localVariableDeclaration -> initializedVariableDeclaration PCOMMA .

    LCHAV           reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    PCOMMA          reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    RETURN          reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    IF              reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FOR             reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    WHILE           reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    DO              reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    SWITCH          reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    BREAK           reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    ID              reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    NUMBER          reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LITERAL_STRING  reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    TRUE            reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FALSE           reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VAR             reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    INT             reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    FLOAT           reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    CHAR            reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    STRING          reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    VOID            reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    LPAREN          reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    RCHAV           reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    CASE            reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    DEFAULT         reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)
    ELSE            reduce using rule 40 (localVariableDeclaration -> initializedVariableDeclaration PCOMMA .)


state 119

    (86) returnStatement -> RETURN PCOMMA .

    LCHAV           reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    PCOMMA          reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    RETURN          reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    IF              reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    FOR             reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    WHILE           reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    DO              reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    SWITCH          reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    BREAK           reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    ID              reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    NUMBER          reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    LITERAL_STRING  reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    TRUE            reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    FALSE           reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    VAR             reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    INT             reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    FLOAT           reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    CHAR            reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    STRING          reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    VOID            reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    LPAREN          reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    RCHAV           reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    CASE            reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    DEFAULT         reduce using rule 86 (returnStatement -> RETURN PCOMMA .)
    ELSE            reduce using rule 86 (returnStatement -> RETURN PCOMMA .)


state 120

    (87) returnStatement -> RETURN expression . PCOMMA

    PCOMMA          shift and go to state 136


state 121

    (88) ifStatement -> IF LPAREN . expression RPAREN statement
    (89) ifStatement -> IF LPAREN . expression RPAREN statement ELSE statement
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 137
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 122

    (90) forStatement -> FOR LPAREN . forLoopParts RPAREN statement
    (91) forLoopParts -> . forInitializerStatement PCOMMA
    (92) forLoopParts -> . forInitializerStatement PCOMMA expressionList
    (93) forLoopParts -> . forInitializerStatement expression PCOMMA
    (94) forLoopParts -> . forInitializerStatement expression PCOMMA expressionList
    (95) forInitializerStatement -> . localVariableDeclaration
    (96) forInitializerStatement -> . PCOMMA
    (97) forInitializerStatement -> . expression PCOMMA
    (40) localVariableDeclaration -> . initializedVariableDeclaration PCOMMA
    (47) expression -> . orExpression
    (41) initializedVariableDeclaration -> . declaredIdentifier
    (42) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR expression
    (43) initializedVariableDeclaration -> . declaredIdentifier ATRIBUIR listLiteral
    (44) initializedVariableDeclaration -> . literal ATRIBUIR expression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (7) declaredIdentifier -> . voidOrType ID
    (8) declaredIdentifier -> . expression
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (9) voidOrType -> . type
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList

    PCOMMA          shift and go to state 140
    ID              shift and go to state 88
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15
    LPAREN          shift and go to state 25

    forLoopParts                   shift and go to state 138
    forInitializerStatement        shift and go to state 139
    expression                     shift and go to state 141
    localVariableDeclaration       shift and go to state 142
    initializedVariableDeclaration shift and go to state 80
    orExpression                   shift and go to state 9
    declaredIdentifier             shift and go to state 89
    literal                        shift and go to state 90
    andExpression                  shift and go to state 16
    voidOrType                     shift and go to state 91
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    equalityExpression             shift and go to state 17
    type                           shift and go to state 8
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    functionSignature              shift and go to state 58

state 123

    (98) whileStatement -> WHILE LPAREN . expression RPAREN statement
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 143
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 124

    (99) doStatement -> DO statement . WHILE LPAREN expression RPAREN PCOMMA

    WHILE           shift and go to state 144


state 125

    (100) switchStatement -> SWITCH LPAREN . expression RPAREN LCHAV switchCaseRepetition RCHAV
    (101) switchStatement -> SWITCH LPAREN . expression RPAREN LCHAV switchCaseRepetition defaultCase RCHAV
    (47) expression -> . orExpression
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
    (53) equalityExpression -> . equalityExpression IGUAL relacionalExpression
    (54) equalityExpression -> . equalityExpression NEG relacionalExpression
    (55) relacionalExpression -> . addExpression
    (56) relacionalExpression -> . relacionalExpression MENOR addExpression
    (57) relacionalExpression -> . relacionalExpression MAIOR addExpression
    (58) relacionalExpression -> . relacionalExpression MENORI addExpression
    (59) relacionalExpression -> . relacionalExpression MAIORI addExpression
    (60) addExpression -> . multExpression
    (61) addExpression -> . addExpression SOMA multExpression
    (62) addExpression -> . addExpression SUBTRAIR multExpression
    (63) multExpression -> . unaryExpression
    (64) multExpression -> . multExpression VEZES unaryExpression
    (65) multExpression -> . multExpression DIVIDIR unaryExpression
    (66) multExpression -> . multExpression RESTO unaryExpression
    (67) unaryExpression -> . primary
    (68) unaryExpression -> . functionCall
    (69) unaryExpression -> . unaryExpression SOMASOMA
    (70) unaryExpression -> . unaryExpression SUBSUB
    (72) primary -> . literal
    (73) primary -> . LPAREN expression RPAREN
    (71) functionCall -> . functionSignature
    (74) literal -> . ID
    (75) literal -> . booleanLiteral
    (76) literal -> . listLiteralID
    (77) literal -> . NUMBER
    (78) literal -> . LITERAL_STRING
    (16) functionSignature -> . ID formalParameterList
    (17) functionSignature -> . voidOrType ID formalParameterList
    (81) booleanLiteral -> . TRUE
    (82) booleanLiteral -> . FALSE
    (80) listLiteralID -> . ID listLiteral
    (9) voidOrType -> . type
    (10) type -> . VAR
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . STRING
    (15) type -> . VOID

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    NUMBER          shift and go to state 28
    LITERAL_STRING  shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    VOID            shift and go to state 15

    expression                     shift and go to state 145
    orExpression                   shift and go to state 9
    andExpression                  shift and go to state 16
    equalityExpression             shift and go to state 17
    relacionalExpression           shift and go to state 18
    addExpression                  shift and go to state 19
    multExpression                 shift and go to state 20
    unaryExpression                shift and go to state 21
    primary                        shift and go to state 22
    functionCall                   shift and go to state 23
    literal                        shift and go to state 24
    functionSignature              shift and go to state 58
    booleanLiteral                 shift and go to state 26
    listLiteralID                  shift and go to state 27
    voidOrType                     shift and go to state 60
    type                           shift and go to state 8

state 126

    (107) breakStatement -> BREAK PCOMMA .

    LCHAV           reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    PCOMMA          reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    RETURN          reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    IF              reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    FOR             reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    WHILE           reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    DO              reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    SWITCH          reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    BREAK           reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    ID              reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    NUMBER          reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    LITERAL_STRING  reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    TRUE            reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    FALSE           reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    VAR             reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    INT             reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    FLOAT           reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    CHAR            reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    STRING          reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    VOID            reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    LPAREN          reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    RCHAV           reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    CASE            reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    DEFAULT         reduce using rule 107 (breakStatement -> BREAK PCOMMA .)
    ELSE            reduce using rule 107 (breakStatement -> BREAK PCOMMA .)


state 127

    (108) breakStatement -> BREAK ID . PCOMMA

    PCOMMA          shift and go to state 146


state 128

    (42) initializedVariableDeclaration -> declaredIdentifier ATRIBUIR . expression
    (43) initializedVariableDeclaration -> declaredIdentifier ATRIBUIR . listLiteral
    (47) expression -> . orExpression
    (79) listLiteral -> . LCON expressionList RCON
    (48) orExpression -> . andExpression
    (49) orExpression -> . orExpression OR andExpression
    (50) andExpression -> . equalityExpression
    (51) andExpression -> . andExpression AND equalityExpression
    (52) equalityExpression -> . relacionalExpression
